Kp,Ki,Kd,mean_error,std_error,min_error,max_error,slip_rate
0.5,0.01,0.0,1.434271470263963,0.12319132307824972,1.1564079633013304,1.6802819223261087,0.0
0.5,0.01,0.1,1.5001661034788383,0.3042636397688737,1.1991770065678775,2.675779121943007,0.05
0.5,0.01,0.2,1.4485649231936004,0.15391456043222873,1.0691235928654792,1.6917151379325208,0.0
0.5,0.01,0.30000000000000004,1.636219375113723,0.21799529089485203,1.3183743067014664,2.39949521069136,0.05
0.5,0.01,0.4,1.7230391697320822,0.1336167819315094,1.490277514815816,1.93016584922713,0.05
0.5,0.01,0.5,2.1421700232987684,0.48715266765978626,1.7479193414925553,4.028299348066634,0.1
0.5,0.06444444444444444,0.0,1.4512938058447031,0.1567812902231855,1.1570983637590984,1.7837282331150424,0.0
0.5,0.06444444444444444,0.1,1.4288618882662516,0.18407384625542367,1.1570029856425932,1.7595723787737212,0.0
0.5,0.06444444444444444,0.2,1.5386813227790548,0.4376837898830024,1.164766292132874,3.2998149573956725,0.05
0.5,0.06444444444444444,0.30000000000000004,1.5431027927991403,0.1313772374749109,1.3341601882815741,1.8652309308589918,0.0
0.5,0.06444444444444444,0.4,1.7379263205187154,0.15644323441014843,1.394788480859702,2.0418432794888237,0.0
0.5,0.06444444444444444,0.5,1.9642413994099521,0.15621536628154736,1.678402660142541,2.2100916543843256,0.0
0.5,0.11888888888888888,0.0,1.4260048921718174,0.18520452052797112,1.109086154129821,1.7283146578681006,0.0
0.5,0.11888888888888888,0.1,1.3613149215043157,0.1307928611922385,1.1739238098060196,1.695911239073261,0.0
0.5,0.11888888888888888,0.2,1.447101776815319,0.1374716086485199,1.2334173330629312,1.7296149652063217,0.0
0.5,0.11888888888888888,0.30000000000000004,1.538450607579847,0.1185469788952853,1.2959744597954583,1.7614377622344874,0.0
0.5,0.11888888888888888,0.4,1.7009501206749817,0.17639551302014006,1.3755321727846197,2.047806397806462,0.0
0.5,0.11888888888888888,0.5,1.939558993832683,0.15070966429947985,1.6623944318001604,2.210721841019512,0.0
0.5,0.17333333333333334,0.0,1.4207294992587336,0.16752307942529643,1.0767782827921693,1.810377914842439,0.05
0.5,0.17333333333333334,0.1,1.3770299048682069,0.14443202506515157,1.0079861853314829,1.6715919290282968,0.0
